0.png,0.003963
2037.png,-0.000793
2038.png,-0.000441
2039.png,-0.000441
2040.png,-0.000441
2041.png,-0.000441
2042.png,-0.000441
2043.png,-0.000617
2044.png,-0.000617
2045.png,-0.000617
2046.png,0.000211
2047.png,-0.000617
2048.png,-0.000617
2049.png,0.000139
2050.png,-0.000617
2051.png,-0.000617
2052.png,-0.000617
2053.png,-0.000617
2054.png,-0.000617
2055.png,-0.000617
2056.png,0.000088
2057.png,0.000088
2058.png,0.000287
2059.png,0.000088
2060.png,0.000088
2061.png,0.000441
2062.png,0.001034
2063.png,0.000441
2064.png,0.000441
2065.png,0.000441
2066.png,0.000441
2067.png,0.000441
2068.png,0.00079
2069.png,0.000441
2070.png,0.000441
2071.png,0.000441
2072.png,0.000441
2073.png,0.000441
2074.png,0.000441
2075.png,0.000441
2076.png,0.000441
2077.png,0.000441
2078.png,0.000441
2079.png,0.000441
2080.png,0.000441
2081.png,0.000441
2082.png,0.000441
2083.png,0.000441
2084.png,0.000441
2085.png,0.000441
2086.png,0.000441
2087.png,0.000441
2088.png,0.000441
2089.png,0.000441
2090.png,0.000441
2091.png,0.000441
2092.png,0.000441
2093.png,0.000441
2094.png,0.000441
2095.png,0.000441
2096.png,0.000441
2097.png,0.000441
2098.png,0.000441
2099.png,0.000441
2100.png,0.000441
2101.png,0.000441
2102.png,0.000441
2103.png,0.000441
2104.png,0.000441
2105.png,-0.005044
2106.png,0.000445
2107.png,0.000289
2108.png,0.000575
2109.png,0.000886
2110.png,0.000887
2111.png,0.000716
2112.png,0.000783
2113.png,0.000688
2114.png,0.000958
2115.png,-0.004331
2116.png,0.000965
2117.png,0.001336
2118.png,0.000024
2119.png,0.00067
2120.png,0.00099
2121.png,0.001013
2122.png,0.001201
2123.png,0.00134
2124.png,0.001334
2125.png,0.001314
2126.png,0.001245
2127.png,0.001386
2128.png,0.00139
2129.png,0.001253
2130.png,-0.000176
2131.png,0.001267
2132.png,0.001251
2133.png,0.001135
2134.png,0.001262
2135.png,0.001655
2136.png,0.006562
2137.png,0.006804
2138.png,0.001016
2139.png,-0.006148
2140.png,-0.006264
2141.png,-0.000098
2142.png,-0.00013
2143.png,0.000968
2144.png,0.000761
2145.png,0.006856
2146.png,0.006603
2147.png,0.006833
2148.png,0.000722
2149.png,0.000594
2150.png,0.000093
2151.png,0.000641
2152.png,-0.000024
2153.png,-0.000143
2154.png,-0.000049
2155.png,-0.006723
2156.png,-0.000333
2157.png,0.000602
2158.png,0.000608
2159.png,0.000418
2160.png,0.000753
2161.png,0.00077
2162.png,0.000368
2163.png,-0.00001
2164.png,0.000709
2165.png,0.00072
2166.png,-0.000808
2167.png,0.000499
2168.png,0.000142
2169.png,0.000271
2170.png,0.000295
2171.png,0.000357
2172.png,-0.000585
2173.png,0.000263
2174.png,0
2175.png,0.000183
2176.png,0.000342
2177.png,0.000228
2178.png,-0.000328
2179.png,0.000151
2180.png,-0.00058
2181.png,0.000209
2182.png,0.00033
2183.png,0.00035
2184.png,0.000603
2185.png,0
2186.png,0.000057
2187.png,-0.000047
2188.png,-0.000097
2189.png,-0.000071
2190.png,0.000054
2191.png,0.000304
2192.png,0.000237
2193.png,0.000088
2194.png,0.000298
2195.png,0.000472
2196.png,0.000216
2197.png,0.000603
2198.png,0.000559
2199.png,0.000713
2200.png,0.000564
2201.png,0.000737
2202.png,0.001066
2203.png,0.001157
2204.png,0.001303
2205.png,0.001173
2206.png,0.001281
2207.png,0.000213
2208.png,0.001247
2209.png,0.001423
2210.png,0.00175
2211.png,0.001478
2212.png,0.001682
2213.png,0.001453
2214.png,0.001657
2215.png,0.001613
2216.png,0.000088
2217.png,0
2218.png,0.000088
2219.png,0.000088
2220.png,0.000088
2221.png,0.000088
2222.png,0.008917
2223.png,0.000297
2224.png,0.000348
2225.png,0.000412
2226.png,0.00035
2227.png,0.00041
2228.png,0.000088
2229.png,0.000272
2230.png,0.000088
2231.png,0.000475
2232.png,0.000088
2233.png,-0.019295
2234.png,0.000088
2235.png,0.000088
2236.png,0.000088
2237.png,0.000088
2238.png,0.000088
2239.png,0.000296
2240.png,0.000088
2241.png,0.000088
2242.png,0.000088
2243.png,0.000088
2244.png,0.000088
2245.png,0.000088
2246.png,0.000088
2247.png,0.000088
2248.png,0.000088
2249.png,0.000088
2250.png,0.000293
2251.png,0.000088
2252.png,0.000088
2253.png,0.000088
2254.png,0.000088
2255.png,0.000088
2256.png,0.000088
2257.png,0.000088
2258.png,0.000088
2259.png,0.000088
2260.png,0.000088
2261.png,0.00024
2262.png,0.000088
2263.png,0.000088
2264.png,0.000088
2265.png,0.000088
2266.png,0.000088
2267.png,0.000088
2268.png,-0.013883
2269.png,0.012021
2270.png,0.000088
2271.png,0.000088
2272.png,0.000141
2273.png,0.000299
2274.png,0.000088
2275.png,0.000088
2276.png,0.000088
2277.png,0.000088
2278.png,0.000088
2279.png,0.000088
2280.png,0.000088
2281.png,0.000088
2282.png,0.000088
2283.png,0.000088
2284.png,0.000324
2285.png,0.000262
2286.png,0.000088
2287.png,0.000088
2288.png,0.000254
2289.png,0.000088
2290.png,0.000088
2291.png,0.000088
2292.png,0.000088
2293.png,0.000088
2294.png,0.000088
2295.png,0.000088
2296.png,0.000088
2297.png,0.000088
2298.png,0.000088
2299.png,0.000251
2300.png,0.000088
2301.png,0.000088
2302.png,0.000088
2303.png,0.000088
2304.png,0.000088
2305.png,0.000088
2306.png,0.000088
2307.png,0.000088
2308.png,0.000507
2309.png,0.000423
2310.png,0.000448
2311.png,0.000499
2312.png,0.00027
2313.png,0.000105
2314.png,-0.000523
2315.png,0.000088
2316.png,0.00044
2317.png,0.000088
2318.png,0.000088
2319.png,0.000088
2320.png,0.000197
2321.png,0.000088
2322.png,-0.000768
2323.png,-0.00035
2324.png,0.000161
2325.png,0.001108
2326.png,0.000494
2327.png,0.000035
2328.png,0.000937
2329.png,0.000088
2330.png,0.002555
2331.png,-0.000088
2332.png,0.00002
2333.png,0.000088
2334.png,0.000088
2335.png,-0.000456
2336.png,0.000088
2337.png,0.000088
2338.png,0.000088
2339.png,0.000088
2340.png,0.000088
2341.png,0.000088
2342.png,-0.001498
2343.png,-0.000969
2344.png,-0.000793
2345.png,0.000088
2346.png,-0.003338
2347.png,0.000088
2348.png,0.000088
2349.png,0.000088
2350.png,0.000088
2351.png,-0.000312
2352.png,0.000088
2353.png,0.000088
2354.png,0.000088
2355.png,0.000088
2356.png,-0.002203
2357.png,-0.001498
2358.png,-0.00185
2359.png,-0.001674
2360.png,-0.001674
2361.png,-0.00185
2362.png,-0.001674
2363.png,-0.00185
2364.png,-0.00185
2365.png,-0.002026
2366.png,-0.002026
2367.png,-0.002203
2368.png,-0.002379
2369.png,-0.002203
2370.png,-0.002203
2371.png,-0.002379
2372.png,-0.002379
2373.png,-0.002379
2374.png,-0.00185
2375.png,-0.002379
2376.png,-0.002026
2377.png,-0.00185
2378.png,-0.00185
2379.png,-0.002026
2380.png,-0.002026
2381.png,-0.002026
2382.png,-0.001674
2383.png,-0.001322
2384.png,-0.002731
2385.png,-0.002379
2386.png,-0.002379
2387.png,-0.002026
2388.png,-0.00185
2389.png,-0.00185
2390.png,-0.00185
2391.png,-0.001674
2392.png,-0.001674
2393.png,-0.001498
2394.png,-0.001322
2395.png,-0.001498
2396.png,-0.001498
2397.png,-0.001322
2398.png,-0.000969
2399.png,-0.001322
2400.png,-0.001145
2401.png,-0.001145
2402.png,-0.001145
2403.png,-0.000969
2404.png,-0.000793
2405.png,-0.000441
2406.png,-0.000793
2407.png,-0.001322
2408.png,-0.000617
2409.png,-0.000793
2410.png,-0.000793
2411.png,-0.000793
2412.png,-0.000969
2413.png,-0.000969
2414.png,-0.000969
2415.png,-0.000617
2416.png,0.000441
2417.png,0.000088
2418.png,-0.000617
2419.png,-0.000969
2420.png,-0.000441
2421.png,0.000793
2422.png,0.001322
2423.png,0.001322
2424.png,0.001498
2425.png,0.001674
2426.png,0.001498
2427.png,0.001322
2428.png,0.001322
2429.png,0.001498
2430.png,0.001674
2431.png,0.001674
2432.png,0.001322
2433.png,0.001498
2434.png,0.001674
2435.png,0.00185
2436.png,0.002203
2437.png,0.002026
2438.png,0.002203
2439.png,0.001322
2440.png,0.001674
2441.png,0.002555
2442.png,0.003084
2443.png,0.00326
2444.png,0.00326
2445.png,0.00326
2446.png,0.00467
2447.png,0.004141
2448.png,0.004493
2449.png,0.004846
2450.png,0.005374
2451.png,0.005198
2452.png,0.005727
2453.png,0.006784
2454.png,0.007137
2455.png,0.007137
2456.png,0.007137
2457.png,0.00696
2458.png,0.008722
2459.png,0.010837
2460.png,0.011013
2461.png,0.011718
2462.png,0.011894
2463.png,0.012599
2464.png,0.012952
2465.png,0.013128
2466.png,0.015595
2467.png,0.017709
2468.png,0.017885
2469.png,-0.019648
2470.png,-0.018943
2471.png,-0.020757
2472.png,-0.020215
2473.png,-0.019044
2474.png,-0.01928
2475.png,-0.015224
2476.png,-0.018414
2477.png,-0.019648
2478.png,-0.018767
2479.png,-0.018062
2480.png,-0.017357
2481.png,-0.01859
2482.png,-0.017885
2483.png,-0.017004
2484.png,-0.016652
2485.png,-0.017709
2486.png,-0.016652
2487.png,-0.016652
2488.png,-0.015947
2489.png,-0.016476
2490.png,-0.016652
2491.png,-0.016476
2492.png,-0.016123
2493.png,-0.015595
2494.png,-0.016123
2495.png,-0.015419
2496.png,-0.014537
2497.png,-0.013304
2498.png,-0.014361
2499.png,-0.014185
2500.png,-0.014714
2501.png,-0.013656
2502.png,-0.013656
2503.png,-0.013656
2504.png,-0.013656
2505.png,-0.01489
2506.png,-0.014185
2507.png,-0.014009
2508.png,-0.014537
2509.png,-0.013656
2510.png,-0.013833
2511.png,-0.012952
2512.png,-0.012952
2513.png,-0.012952
2514.png,-0.013128
2515.png,-0.012599
2516.png,-0.011894
2517.png,-0.011718
2518.png,-0.011189
2519.png,-0.010837
2520.png,-0.012247
2521.png,-0.010485
2522.png,-0.010308
2523.png,-0.00978
2524.png,-0.009427
2525.png,-0.00978
2526.png,-0.009075
2527.png,-0.009427
2528.png,-0.008899
2529.png,-0.008899
2530.png,-0.007841
2531.png,-0.008546
2532.png,-0.007313
2533.png,-0.007313
2534.png,-0.00696
2535.png,-0.007313
2536.png,-0.006784
2537.png,-0.006608
2538.png,-0.006079
2539.png,-0.005374
2540.png,-0.005022
2541.png,-0.004846
2542.png,-0.004493
2543.png,-0.00467
2544.png,-0.003965
2545.png,-0.00326
2546.png,-0.003084
2547.png,-0.002907
2548.png,-0.002731
2549.png,-0.002379
2550.png,-0.00215
2551.png,-0.001989
2552.png,-0.001729
2553.png,-0.001769
2554.png,-0.001226
2555.png,-0.001636
2556.png,-0.001083
2557.png,-0.000664
2558.png,-0.000648
2559.png,-0.000304
2560.png,-0.0001
2561.png,-0.000135
2562.png,0.000423
2563.png,0.000468
2564.png,0.000474
2565.png,0.000775
2566.png,0.001223
2567.png,0.001184
2568.png,0.001214
2569.png,0.001511
2570.png,0.001823
2571.png,0.001843
2572.png,0.001723
2573.png,0.002124
2574.png,0.001739
2575.png,0.001343
2576.png,0.002302
2577.png,0.002066
2578.png,0.002082
2579.png,0.002166
2580.png,0.002907
2581.png,0.002147
2582.png,0.002689
2583.png,0.002433
2584.png,0.002757
2585.png,0.002225
2586.png,0.002635
2587.png,0.003109
2588.png,0.002847
2589.png,0.003422
2590.png,0.003239
2591.png,0.002938
2592.png,0.003039
2593.png,0.003249
2594.png,0.003344
2595.png,0.003459
2596.png,0.003084
2597.png,0.003612
2598.png,0.003293
2599.png,0.003498
2600.png,0.003178
2601.png,0.002731
2602.png,0.00371
2603.png,0.003612
2604.png,0.003436
2605.png,0.003084
2606.png,0.003084
2607.png,0.003084
2608.png,0.003084
2609.png,0.003084
2610.png,0.00326
2611.png,0.00326
2612.png,0.002907
2613.png,0.004271
2614.png,0.003419
2615.png,0.003084
2616.png,0.003278
2617.png,0.00359
2618.png,0.003347
2619.png,0.003654
2620.png,0.002987
2621.png,0.003371
2622.png,0.002865
2623.png,0.003202
2624.png,0.002555
2625.png,0.002731
2626.png,0.002907
2627.png,0.002379
2628.png,0.002379
2629.png,0.002379
2630.png,0.000441
2631.png,0.002203
2632.png,0.002379
2633.png,0.002026
2634.png,0.002203
2635.png,0.002203
2636.png,0.002203
2637.png,0.001674
2638.png,0.002203
2639.png,0.000969
2640.png,0.001674
2641.png,0.000088
2642.png,0.000088
2643.png,0.000088
2644.png,0.000088
2645.png,0.000088
2646.png,0.001756
2647.png,0.000652
2648.png,0.000787
2649.png,0.000088
2650.png,0.000969
2651.png,0.000441
2652.png,0.000793
2653.png,0.001359
2654.png,0.000441
2655.png,-0.000088
2656.png,0.000088
2657.png,0.000088
2658.png,0.000088
2659.png,0.000088
2660.png,0.000088
2661.png,0.000088
2662.png,0.000088
2663.png,-0.000658
2664.png,0.000088
2665.png,0.000088
2666.png,0.000088
2667.png,0.000088
2668.png,0.000088
2669.png,0.000088
2670.png,-0.00114
2671.png,-0.00141
2672.png,-0.002646
2673.png,-0.000573
2674.png,-0.000569
2675.png,-0.000507
2676.png,0.000048
2677.png,0.0002
2678.png,0.000433
2679.png,0.000334
2680.png,0.000182
2681.png,0.000864
2682.png,0.000828
2683.png,-0.002817
2684.png,0.000929
2685.png,0.001114
2686.png,0.001057
2687.png,0.001214
2688.png,0.001591
2689.png,0.001538
2690.png,0.001698
2691.png,0.001741
2692.png,0.001819
2693.png,0.001612
2694.png,-0.002944
2695.png,0.00162
2696.png,0.00223
2697.png,0.002129
2698.png,0.0023
2699.png,0.002477
2700.png,0.002662
2701.png,0.002673
2702.png,0.002632
2703.png,0.002896
2704.png,0.002763
2705.png,-0.003
2706.png,0.002856
2707.png,0.003197
2708.png,0.003335
2709.png,0.003211
2710.png,0.003211
2711.png,0.003168
2712.png,0.00344
2713.png,0.003208
2714.png,0.003215
2715.png,0.003429
2716.png,-0.003434
2717.png,0.003417
2718.png,0.003481
2719.png,0.003427
2720.png,0.003644
2721.png,0.003364
2722.png,0.003483
2723.png,0.003769
2724.png,0.003767
2725.png,0.003628
2726.png,0.003623
2727.png,-0.003607
2728.png,0.003614
2729.png,0.001837
2730.png,0.003498
2731.png,0.003665
2732.png,0.003451
2733.png,0.003657
2734.png,0.003549
2735.png,0.003662
2736.png,0.003765
2737.png,0.003681
2738.png,-0.003559
2739.png,0.003823
2740.png,0.00364
2741.png,0.003758
2742.png,0.003692
2743.png,0.00334
2744.png,0.003562
2745.png,0.003804
2746.png,0.003622
2747.png,0.003812
2748.png,0.003887
2749.png,-0.003856
2750.png,0.004164
2751.png,0.003817
2752.png,0.003993
2753.png,0.003799
2754.png,0.00092
2755.png,0.003879
2756.png,0.004125
2757.png,0.004241
2758.png,0.00402
2759.png,0.003994
2760.png,-0.003825
2761.png,0.004259
2762.png,0.004285
2763.png,-0.007241
2764.png,0.000088
2765.png,0.000088
2766.png,0.000088
2767.png,0.000088
2768.png,0.000088
2769.png,0.000088
2770.png,0.000088
2771.png,-0.003882
2772.png,0.000088
2773.png,0.000088
2774.png,0.000088
2775.png,0.000088
2776.png,-0.018943
2777.png,-0.019824
2778.png,-0.01859
2779.png,-0.019295
2780.png,-0.01859
2781.png,-0.019471
2782.png,-0.001324
2783.png,-0.004251
2784.png,-0.019295
2785.png,-0.019119
2786.png,-0.019648
2787.png,-0.019119
2788.png,-0.019295
2789.png,-0.019471
2790.png,-0.019119
2791.png,-0.01859
2792.png,-0.019471
2793.png,-0.019648
2794.png,-0.004192
2795.png,-0.017885
2796.png,-0.019119
2797.png,-0.01859
2798.png,-0.01859
2799.png,-0.019648
2800.png,-0.018414
2801.png,-0.017709
2802.png,-0.018943
2803.png,-0.018943
2804.png,-0.019648
2805.png,-0.004346
2806.png,-0.018238
2807.png,-0.018767
2808.png,-0.019119
2809.png,-0.017709
2810.png,-0.018767
2811.png,-0.018767
2812.png,-0.019295
2813.png,-0.018943
2814.png,-0.019648
2815.png,-0.018238
2816.png,-0.004248
2817.png,-0.018414
2818.png,-0.018414
2819.png,-0.019119
2820.png,-0.01859
2821.png,-0.019471
2822.png,-0.018767
2823.png,-0.018943
2824.png,-0.018943
2825.png,-0.004539
2826.png,-0.019471
2827.png,-0.019119
2828.png,-0.018943
2829.png,-0.01859
2830.png,-0.018767
2831.png,-0.018943
2832.png,-0.019471
2833.png,-0.004634
2834.png,-0.020202
2835.png,-0.020387
2836.png,-0.019259
2837.png,-0.020253
2838.png,-0.019471
2839.png,-0.01859
2840.png,-0.016828
2841.png,-0.017181
2842.png,-0.017181
2843.png,-0.00468
2844.png,-0.018414
2845.png,-0.016652
2846.png,-0.0163
2847.png,-0.015947
2848.png,-0.015595
2849.png,-0.015771
2850.png,-0.015066
2851.png,-0.014537
2852.png,-0.013833
2853.png,-0.014009
2854.png,-0.004641
2855.png,-0.013304
2856.png,-0.012599
2857.png,-0.012599
2858.png,-0.012775
2859.png,-0.011366
2860.png,-0.011894
2861.png,-0.011366
2862.png,-0.011013
2863.png,-0.010308
2864.png,-0.010132
2865.png,-0.005036
2866.png,-0.009251
2867.png,-0.00837
2868.png,-0.00837
2869.png,-0.00837
2870.png,-0.008018
2871.png,-0.007489
2872.png,-0.006784
2873.png,-0.00696
2874.png,-0.006432
2875.png,-0.005076
2876.png,-0.006784
2877.png,-0.006432
2878.png,-0.005374
2879.png,-0.005903
2880.png,-0.005022
2881.png,-0.005198
2882.png,-0.00467
2883.png,-0.00467
2884.png,-0.00467
2885.png,-0.00467
2886.png,-0.001498
2887.png,-0.005289
2888.png,-0.004493
2889.png,-0.004317
2890.png,-0.003789
2891.png,-0.004317
2892.png,-0.004493
2893.png,-0.003965
2894.png,-0.003965
2895.png,-0.003965
2896.png,-0.004141
2897.png,-0.003789
2898.png,-0.005022
2899.png,-0.003965
2900.png,-0.003612
2901.png,-0.003612
2902.png,-0.003965
2903.png,-0.003789
2904.png,-0.003436
2905.png,-0.003318
2906.png,-0.003446
2907.png,-0.003446
2908.png,-0.00331
2909.png,-0.00543
2910.png,-0.003371
2911.png,-0.003507
2912.png,-0.003328
2913.png,-0.003425
2914.png,-0.003254
2915.png,-0.003281
2916.png,-0.003102
2917.png,-0.00321
2918.png,-0.003233
2919.png,-0.003167
2920.png,-0.005533
2921.png,-0.003965
2922.png,-0.003096
2923.png,-0.00322
2924.png,-0.003063
2925.png,-0.003173
2926.png,-0.003203
2927.png,-0.00326
2928.png,-0.00326
2929.png,-0.00326
2930.png,-0.00326
2931.png,-0.004846
2932.png,-0.002931
2933.png,-0.002959
2934.png,-0.002976
2935.png,-0.002868
2936.png,-0.002799
2937.png,-0.002702
2938.png,-0.002508
2939.png,-0.002588
2940.png,-0.002629
2941.png,-0.002519
2942.png,-0.006044
2943.png,-0.002701
2944.png,-0.002372
2945.png,-0.002977
2946.png,-0.0028
2947.png,-0.002602
2948.png,-0.002934
2949.png,-0.002934
2950.png,-0.002783
2951.png,-0.002846
2952.png,-0.002587
2953.png,-0.005792
2954.png,-0.002731
2955.png,-0.00584
2956.png,-0.006073
2957.png,-0.006022
2958.png,-0.001396
2959.png,-0.0066
2960.png,-0.006577
2961.png,-0.006321
2962.png,-0.005833
2963.png,-0.006098
2964.png,-0.005897
2965.png,-0.006529
2966.png,-0.006579
2967.png,-0.006182
2968.png,-0.006417
2969.png,-0.001711
2970.png,-0.006089
2971.png,-0.00609
2972.png,-0.006138
2973.png,-0.006268
2974.png,-0.005927
2975.png,-0.006127
2976.png,-0.006245
2977.png,-0.005909
2978.png,-0.006062
2979.png,-0.005615
2980.png,-0.002023
2981.png,-0.006016
2982.png,-0.006016
2983.png,-0.005701
2984.png,-0.006608
2985.png,-0.006432
2986.png,-0.004992
2987.png,-0.005118
2988.png,-0.005113
2989.png,-0.005087
2990.png,-0.004639
2991.png,-0.00195
2992.png,-0.00476
2993.png,-0.004874
2994.png,-0.004583
2995.png,-0.004275
2996.png,-0.004007
2997.png,-0.00411
2998.png,-0.003797
2999.png,-0.003714
3000.png,-0.00365
3001.png,-0.003566
3002.png,-0.002113
3003.png,-0.003491
3004.png,-0.003224
3005.png,-0.003089
3006.png,-0.003154
3007.png,-0.003092
3008.png,-0.002652
3009.png,-0.002797
3010.png,-0.002506
3011.png,-0.00233
3012.png,-0.002246
3013.png,-0.002291
3014.png,-0.00172
3015.png,-0.001764
3016.png,-0.001797
3017.png,-0.001263
3018.png,-0.001154
3019.png,-0.001168
3020.png,-0.001267
3021.png,-0.000761
3022.png,-0.000541
3023.png,-0.000426