0.png,0.403336261737
2035.png,-0.0795927054483
2036.png,-0.0795860734217
2037.png,-0.0795927054483
2038.png,-0.0440478030158
2039.png,-0.0439252459195
2040.png,-0.0439252459195
2041.png,-0.0440834195433
2042.png,-0.0440551585554
2043.png,-0.0615180485381
2044.png,-0.0620387916968
2045.png,-0.0623945088915
2046.png,0.0220492418201
2047.png,-0.0546954679743
2048.png,-0.0616115361568
2049.png,0.0145217617162
2050.png,-0.0613860276805
2051.png,-0.0616992671047
2052.png,-0.0618743639114
2053.png,-0.0616765749582
2054.png,-0.0617578130512
2055.png,-0.0616609773688
2056.png,0.00951962154733
2057.png,0.00889403751049
2058.png,0.0294240302217
2059.png,0.00893133375249
2060.png,0.00893133375249
2061.png,0.0453144279025
2062.png,0.10456209737
2063.png,0.0400692684221
2064.png,0.0440824314824
2065.png,0.0396452716656
2066.png,0.0433115255491
2067.png,0.043449749475
2068.png,0.0806718068954
2069.png,0.0451234292399
2070.png,0.0451234292399
2071.png,0.0451234292399
2072.png,0.0441673426499
2073.png,0.0451234292399
2074.png,0.0440824314824
2075.png,0.044127870772
2076.png,0.0453144279025
2077.png,0.0453144279025
2078.png,0.0449518975667
2079.png,0.0445449153383
2080.png,0.0447989242069
2081.png,0.0447989242069
2082.png,0.0446635797981
2083.png,0.0446635797981
2084.png,0.0447989242069
2085.png,0.0440824314824
2086.png,0.0445449153383
2087.png,0.0429820892607
2088.png,0.0433115255491
2089.png,0.0431559252421
2090.png,0.0446635797981
2091.png,0.044054768401
2092.png,0.044054768401
2093.png,0.044054768401
2094.png,0.0446635797981
2095.png,0.0371173345935
2096.png,0.0440824314824
2097.png,0.044054768401
2098.png,0.0387171305514
2099.png,0.044054768401
2100.png,0.0440551314408
2101.png,0.0440551314408
2102.png,0.0447989242069
2103.png,0.0440626885232
2104.png,0.0431559252421
2105.png,-0.505271664551
2106.png,0.0454733395982
2107.png,0.0289235377818
2108.png,0.0583803405665
2109.png,0.0885647583281
2110.png,0.089164165085
2111.png,0.0728853887206
2112.png,0.0796179541591
2113.png,0.0700753546492
2114.png,0.096623069853
2115.png,-0.433263750566
2116.png,0.0975994302187
2117.png,0.134188930784
2118.png,0.00204949720008
2119.png,0.0679405752359
2120.png,0.0999246682349
2121.png,0.101970327839
2122.png,0.120921889342
2123.png,0.134725971163
2124.png,0.13407242686
2125.png,0.132141089094
2126.png,0.125234625136
2127.png,0.139194438877
2128.png,0.139608619016
2129.png,0.126035382079
2130.png,-0.0222049999847
2131.png,0.127314797487
2132.png,0.125801741095
2133.png,0.114177170689
2134.png,0.126891460401
2135.png,0.165915894167
2136.png,0.659339603983
2137.png,0.682954243384
2138.png,0.101644548219
2139.png,-0.618042773711
2140.png,-0.626647152743
2141.png,-0.0143923565426
2142.png,-0.0129696883332
2143.png,0.0967674000227
2144.png,0.0760694707792
2145.png,0.687582633806
2146.png,0.663704650398
2147.png,0.685903664394
2148.png,0.0722458988523
2149.png,0.0594500148965
2150.png,0.00957510335928
2151.png,0.0641439974928
2152.png,-0.00187155228693
2153.png,-0.0139889005179
2154.png,-0.0046965296316
2155.png,-0.67552419729
2156.png,-0.0329935416611
2157.png,0.0604790117645
2158.png,0.0608431459205
2159.png,0.041799528049
2160.png,0.0753798933077
2161.png,0.0770092609022
2162.png,0.036797904685
2163.png,-0.00325175308831
2164.png,0.0709525678136
2165.png,0.0720067269216
2166.png,-0.0808921479728
2167.png,0.0499112361999
2168.png,0.0142991439832
2169.png,0.0271394709864
2170.png,0.0295873879107
2171.png,0.0356937325263
2172.png,-0.0585769073129
2173.png,0.0262714945159
2174.png,-0.00354001125184
2175.png,0.0183413000496
2176.png,0.0341655489933
2177.png,0.0227557260857
2178.png,-0.0328049999268
2179.png,0.0151404494472
2180.png,-0.0580254709442
2181.png,0.0208950333139
2182.png,0.0329649652869
2183.png,0.0349834639179
2184.png,0.0603385918069
2185.png,-0.00337132085078
2186.png,0.00552040997686
2187.png,-0.00490481092741
2188.png,-0.00983265542738
2189.png,-0.0072945595289
2190.png,0.00519553397158
2191.png,0.0303059461382
2192.png,0.0236196183482
2193.png,0.00874732162765
2194.png,0.0297698675515
2195.png,0.0472070311157
2196.png,0.0181470650126
2197.png,0.0604126697653
2198.png,0.0559484710204
2199.png,0.0714472901533
2200.png,0.0565034994876
2201.png,0.0737667882627
2202.png,0.106952649592
2203.png,0.116061798227
2204.png,0.130672527746
2205.png,0.11751996225
2206.png,0.128361460012
2207.png,0.0178568943145
2208.png,0.124983052092
2209.png,0.14262754122
2210.png,0.175601242464
2211.png,0.148094712352
2212.png,0.168597074489
2213.png,0.14547389707
2214.png,0.166069830907
2215.png,0.161506669082
2216.png,0.00881057261883
2217.png,-0.00354001125184
2218.png,0.00881057261883
2219.png,0.00881057261883
2220.png,0.00881057261883
2221.png,0.00881057261883
2222.png,0.892671414838
2223.png,0.0283599092466
2224.png,0.0317670078383
2225.png,0.0383949116716
2226.png,0.0319443218547
2227.png,0.0382756776863
2228.png,0.00881057261883
2229.png,0.024104456749
2230.png,0.00881057261883
2231.png,0.0449795968275
2232.png,0.00881057261883
2233.png,-2.69023637509
2234.png,0.0221812141565
2235.png,0.00884206873082
2236.png,0.00881810692561
2237.png,0.00881682882573
2238.png,0.00881682882573
2239.png,0.0296487646869
2240.png,0.0219151213993
2241.png,0.00881057261883
2242.png,0.00881057261883
2243.png,0.00881057261883
2244.png,0.00881057261883
2245.png,0.00881057261883
2246.png,0.00881057261883
2247.png,0.00881057261883
2248.png,0.00881057261883
2249.png,0.00881057261883
2250.png,0.0261667946427
2251.png,0.00881057261883
2252.png,0.00881057261883
2253.png,0.00881057261883
2254.png,0.00881057261883
2255.png,0.00881057261883
2256.png,0.00881057261883
2257.png,0.00881057261883
2258.png,0.00881057261883
2259.png,0.00881057261883
2260.png,0.00881057261883
2261.png,0.0205454988926
2262.png,0.00881057261883
2263.png,0.00881057261883
2264.png,0.00881057261883
2265.png,0.00881057261883
2266.png,0.00881057261883
2267.png,0.00881057261883
2268.png,-2.10516418243
2269.png,1.4056130818
2270.png,0.00881057261883
2271.png,0.00881057261883
2272.png,0.0138640769487
2273.png,0.0266431894092
2274.png,0.00881057261883
2275.png,0.00881057261883
2276.png,0.00881057261883
2277.png,0.00881057261883
2278.png,0.00881057261883
2279.png,0.00881057261883
2280.png,0.00881057261883
2281.png,0.00881057261883
2282.png,0.00881057261883
2283.png,0.00881057261883
2284.png,0.0290460516766
2285.png,0.0225696828492
2286.png,0.00881057261883
2287.png,0.00881057261883
2288.png,0.0218366394507
2289.png,0.00881057261883
2290.png,0.00881057261883
2291.png,0.00881057261883
2292.png,0.00881057261883
2293.png,0.00881057261883
2294.png,0.00881057261883
2295.png,0.00881057261883
2296.png,0.00881057261883
2297.png,0.00881057261883
2298.png,0.00881057261883
2299.png,0.0215869391139
2300.png,0.00881057261883
2301.png,0.00881057261883
2302.png,0.00881057261883
2303.png,0.00881057261883
2304.png,0.00881057261883
2305.png,0.00881057261883
2306.png,0.00881057261883
2307.png,0.00881057261883
2308.png,0.0497779825959
2309.png,0.0412194126641
2310.png,0.0435810440343
2311.png,0.048984077698
2312.png,0.0255813039666
2313.png,0.0102322597107
2314.png,-0.0539078392942
2315.png,0.00881057261883
2316.png,0.0440336289241
2317.png,0.00881057261883
2318.png,0.00881057261883
2319.png,0.00881057261883
2320.png,0.0196703240366
2321.png,0.00881057261883
2322.png,-0.101734608082
2323.png,-0.143594198795
2324.png,0.210344949689
2325.png,0.111330599172
2326.png,0.0494839989859
2327.png,0.00337326810629
2328.png,0.0940687581399
2329.png,0.00881057261883
2330.png,0.256630823048
2331.png,-0.00881922295601
2332.png,0.00192313074734
2333.png,0.0088415962376
2334.png,0.00882673653277
2335.png,-0.0456282792076
2336.png,0.00885065306708
2337.png,0.00885065306708
2338.png,0.00885065306708
2339.png,0.00885065306708
2340.png,0.00885065306708
2341.png,0.00885065306708
2342.png,-0.149787764451
2343.png,-0.0969210591964
2344.png,-0.0793356367323
2345.png,0.0088415962376
2346.png,-0.335094410802
2347.png,0.0088415962376
2348.png,0.0088415962376
2349.png,0.00881057261883
2350.png,0.0088415962376
2351.png,-0.0312709601713
2352.png,0.0088415962376
2353.png,0.00885065306708
2354.png,0.0088717914893
2355.png,0.0088717914893
2356.png,-0.220308211972
2357.png,-0.149993707227
2358.png,-0.185031261766
2359.png,-0.167434996381
2360.png,-0.167743736542
2361.png,-0.185063199105
2362.png,-0.167747536657
2363.png,-0.185300554872
2364.png,-0.185405588912
2365.png,-0.20268617888
2366.png,-0.202942613699
2367.png,-0.22045853464
2368.png,-0.238094179897
2369.png,-0.2203702546
2370.png,-0.220368873377
2371.png,-0.238379763443
2372.png,-0.238228950925
2373.png,-0.238367945277
2374.png,-0.185115583638
2375.png,-0.237936051857
2376.png,-0.202684457095
2377.png,-0.185061536362
2378.png,-0.185061003958
2379.png,-0.202652826862
2380.png,-0.202686776182
2381.png,-0.202653131569
2382.png,-0.167648785337
2383.png,-0.132358495935
2384.png,-0.273371688214
2385.png,-0.238373803272
2386.png,-0.238010673987
2387.png,-0.202743752712
2388.png,-0.185113176251
2389.png,-0.185181142128
2390.png,-0.185185092923
2391.png,-0.167553210187
2392.png,-0.167436858992
2393.png,-0.149812150056
2394.png,-0.132279746278
2395.png,-0.149787421478
2396.png,-0.149857448327
2397.png,-0.132165457559
2398.png,-0.096969415975
2399.png,-0.132165970692
2400.png,-0.114597230735
2401.png,-0.114642717286
2402.png,-0.114560038273
2403.png,-0.0969213201788
2404.png,-0.0793091922153
2405.png,-0.0440976497395
2406.png,-0.0793721420755
2407.png,-0.132165461401
2408.png,-0.0616896338137
2409.png,-0.0792997945857
2410.png,-0.0792996068739
2411.png,-0.0792997307449
2412.png,-0.0969395778403
2413.png,-0.0969220720555
2414.png,-0.096935906154
2415.png,-0.0617427667903
2416.png,0.0440704413988
2417.png,0.00881139627351
2418.png,-0.0616775218729
2419.png,-0.096935906154
2420.png,-0.0440553934204
2421.png,0.0794308069413
2422.png,0.132429503983
2423.png,0.132453396145
2424.png,0.150021763702
2425.png,0.167526063823
2426.png,0.150041340203
2427.png,0.132187565738
2428.png,0.132395156605
2429.png,0.149787105969
2430.png,0.168028486366
2431.png,0.168420792017
2432.png,0.133216909364
2433.png,0.151364424466
2434.png,0.168298963939
2435.png,0.1869823837
2436.png,0.223484788535
2437.png,0.204874057043
2438.png,0.221722236986
2439.png,0.132524908233
2440.png,0.168446027354
2441.png,0.257136734619
2442.png,0.309331934206
2443.png,0.327365786837
2444.png,0.327293013217
2445.png,0.326255118586
2446.png,0.467851844924
2447.png,0.414111764063
2448.png,0.449428415001
2449.png,0.484669200142
2450.png,0.538455459489
2451.png,0.520062925902
2452.png,0.572791538065
2453.png,0.678416465509
2454.png,0.713782205101
2455.png,0.716226485943
2456.png,0.713775267959
2457.png,0.696946206881
2458.png,0.873320813672
2459.png,1.09582500298
2460.png,1.10124686509
2461.png,1.17170613111
2462.png,1.18980922531
2463.png,1.25977932105
2464.png,1.29500661448
2465.png,1.31262075878
2466.png,1.55917826485
2467.png,1.77382785483
2468.png,1.79141471984
2469.png,-2.78197636026
2470.png,-2.65863877505
2471.png,-2.90115622718
2472.png,-2.85168001051
2473.png,-2.69510729806
2474.png,-2.71388678367
2475.png,-2.27442996463
2476.png,-2.66831688624
2477.png,-2.78976151214
2478.png,-2.66333274267
2479.png,-2.64223160569
2480.png,-2.4475489316
2481.png,-2.66377805539
2482.png,-2.60604416201
2483.png,-2.36930561614
2484.png,-2.3508578661
2485.png,-2.49023405131
2486.png,-2.30737474233
2487.png,-2.35954900642
2488.png,-2.26355846469
2489.png,-2.3441790305
2490.png,-2.39313979815
2491.png,-2.31610963866
2492.png,-2.0199571987
2493.png,-1.71495046134
2494.png,-1.7285454739
2495.png,-1.85251135433
2496.png,-1.48255739066
2497.png,-1.3818082939
2498.png,-1.52404415323
2499.png,-1.43078377185
2500.png,-1.47729734068
2501.png,-1.37006987268
2502.png,-1.36547381693
2503.png,-1.36871677066
2504.png,-1.36983386644
2505.png,-1.49087522318
2506.png,-1.44375415734
2507.png,-1.4212088684
2508.png,-1.46994890905
2509.png,-1.3717934306
2510.png,-1.40155162837
2511.png,-1.29559270881
2512.png,-1.29699347091
2513.png,-1.29857578543
2514.png,-1.31880706825
2515.png,-1.26000980982
2516.png,-1.19086981956
2517.png,-1.17585770191
2518.png,-1.11907117982
2519.png,-1.0838213764
2520.png,-1.22918447673
2521.png,-1.05241527693
2522.png,-1.03473257909
2523.png,-0.986110471764
2524.png,-0.94648028754
2525.png,-0.977944436867
2526.png,-0.912089145789
2527.png,-0.94288152321
2528.png,-0.891116579521
2529.png,-0.88985155068
2530.png,-0.784280505754
2531.png,-0.855403318658
2532.png,-0.731283703955
2533.png,-0.731281656125
2534.png,-0.696174678687
2535.png,-0.731282323043
2536.png,-0.67993918595
2537.png,-0.660805080563
2538.png,-0.608532968157
2539.png,-0.537567580121
2540.png,-0.502222135879
2541.png,-0.484695501913
2542.png,-0.449440723898
2543.png,-0.467695950318
2544.png,-0.396493806757
2545.png,-0.326008516062
2546.png,-0.308386452946
2547.png,-0.290763492458
2548.png,-0.274456926236
2549.png,-0.238011456198
2550.png,-0.215628828216
2551.png,-0.199489339606
2552.png,-0.173450021006
2553.png,-0.177319742763
2554.png,-0.125266428755
2555.png,-0.164607979554
2556.png,-0.110006127791
2557.png,-0.068003000286
2558.png,-0.0649084810713
2559.png,-0.03044098226
2560.png,-0.010048979729
2561.png,-0.0135560385504
2562.png,0.0423090982241
2563.png,0.0468340561926
2564.png,0.0474417324915
2565.png,0.0775290006025
2566.png,0.122454935374
2567.png,0.118948232608
2568.png,0.121934494597
2569.png,0.151783263268
2570.png,0.183448524478
2571.png,0.185188937701
2572.png,0.172823347657
2573.png,0.213161021639
2574.png,0.173995064085
2575.png,0.134293789202
2576.png,0.230677089424
2577.png,0.20667293099
2578.png,0.208240849874
2579.png,0.216617395817
2580.png,0.293107573054
2581.png,0.214747453055
2582.png,0.268890795946
2583.png,0.243327547633
2584.png,0.275676785326
2585.png,0.222986032613
2586.png,0.263490136525
2587.png,0.310944573037
2588.png,0.284790622366
2589.png,0.34214700866
2590.png,0.323933359018
2591.png,0.293961533163
2592.png,0.304094571385
2593.png,0.324982790621
2594.png,0.334795281782
2595.png,0.346174960519
2596.png,0.308675928535
2597.png,0.361217808505
2598.png,0.329516292266
2599.png,0.350329404943
2600.png,0.318086389254
2601.png,0.275360339409
2602.png,0.371112984687
2603.png,0.361418918989
2604.png,0.343927880893
2605.png,0.308999510623
2606.png,0.309234800527
2607.png,0.309234800527
2608.png,0.309234800527
2609.png,0.309509270752
2610.png,0.326913408185
2611.png,0.32687950691
2612.png,0.291218900463
2613.png,0.427127704911
2614.png,0.34254376517
2615.png,0.308521224516
2616.png,0.328574516648
2617.png,0.359511115766
2618.png,0.339568112418
2619.png,0.36773679108
2620.png,0.300181656071
2621.png,0.33777379037
2622.png,0.286548949263
2623.png,0.32116904988
2624.png,0.256248981552
2625.png,0.273927062067
2626.png,0.290760706602
2627.png,0.23858343893
2628.png,0.238067272545
2629.png,0.238283387585
2630.png,0.0440780907575
2631.png,0.220762853942
2632.png,0.238064360975
2633.png,0.202681738659
2634.png,0.221602535642
2635.png,0.220904444702
2636.png,0.22043202771
2637.png,0.167643035788
2638.png,0.220308211972
2639.png,0.0970666169654
2640.png,0.167433735648
2641.png,0.00883616839872
2642.png,0.00886933228963
2643.png,0.00886933228963
2644.png,0.00886933228963
2645.png,0.00886933228963
2646.png,0.175583500337
2647.png,0.0651919611398
2648.png,0.0787020737908
2649.png,0.00882821917741
2650.png,0.0969898821003
2651.png,0.044055079358
2652.png,0.0794422859084
2653.png,0.136925369969
2654.png,0.0440913351203
2655.png,-0.0088428304458
2656.png,0.00882673653277
2657.png,0.00882673653277
2658.png,0.00882673653277
2659.png,0.00882673653277
2660.png,0.00882673653277
2661.png,0.00882673653277
2662.png,0.00882673653277
2663.png,-0.0657607583885
2664.png,0.00882673653277
2665.png,0.00882673653277
2666.png,0.00882673653277
2667.png,0.00882673653277
2668.png,0.00882673653277
2669.png,0.00882673653277
2670.png,-0.114349776756
2671.png,-0.141145423619
2672.png,-0.264698661958
2673.png,-0.0629695884018
2674.png,-0.0573402473613
2675.png,-0.0511917717951
2676.png,0.000453398278397
2677.png,0.017070143888
2678.png,0.0432823104129
2679.png,0.0315880665461
2680.png,0.0168433016106
2681.png,0.0856385857718
2682.png,0.0824492799712
2683.png,-0.282025463485
2684.png,0.0928618826916
2685.png,0.111896600972
2686.png,0.106279911803
2687.png,0.1223942765
2688.png,0.161143659575
2689.png,0.155485195885
2690.png,0.171822804123
2691.png,0.175868069406
2692.png,0.183858608246
2693.png,0.162304641823
2694.png,-0.294551289767
2695.png,0.162779638004
2696.png,0.225454832152
2697.png,0.214658720492
2698.png,0.23197936111
2699.png,0.248008263166
2700.png,0.266540571733
2701.png,0.269056772915
2702.png,0.263400867226
2703.png,0.289938737467
2704.png,0.277602407733
2705.png,-0.300061919214
2706.png,0.286901747377
2707.png,0.321859490021
2708.png,0.336197504339
2709.png,0.322671832583
2710.png,0.322671832583
2711.png,0.317487842358
2712.png,0.345495569465
2713.png,0.321328231704
2714.png,0.32171882759
2715.png,0.34364461432
2716.png,-0.343736546562
2717.png,0.34199369013
2718.png,0.348372977215
2719.png,0.342776300264
2720.png,0.364935892807
2721.png,0.336398451213
2722.png,0.348321639533
2723.png,0.377235368256
2724.png,0.376945192706
2725.png,0.3627649132
2726.png,0.362325974548
2727.png,-0.361121167498
2728.png,0.361536001756
2729.png,0.186015188235
2730.png,0.349943974092
2731.png,0.36649760255
2732.png,0.345482895457
2733.png,0.365939570993
2734.png,0.35519167247
2735.png,0.366409309871
2736.png,0.376611569892
2737.png,0.368664072164
2738.png,-0.35588730745
2739.png,0.382405904998
2740.png,0.364302890236
2741.png,0.376510844109
2742.png,0.370477114658
2743.png,0.337583067353
2744.png,0.357859446791
2745.png,0.381264001616
2746.png,0.36415429712
2747.png,0.382162703638
2748.png,0.389782241109
2749.png,-0.385657233899
2750.png,0.41672675472
2751.png,0.382188475237
2752.png,0.399786744104
2753.png,0.380350787474
2754.png,0.094859274701
2755.png,0.390281401109
2756.png,0.413838436282
2757.png,0.429054400817
2758.png,0.402631755146
2759.png,0.400124550715
2760.png,-0.382493150614
2761.png,0.426465327958
2762.png,0.432217487703
2763.png,-0.724747614611
2764.png,0.00895291515382
2765.png,0.00897510861341
2766.png,0.00899849079428
2767.png,0.0089568186697
2768.png,0.0089568186697
2769.png,0.0089568186697
2770.png,0.0089568186697
2771.png,-0.388160673665
2772.png,0.00886933228963
2773.png,0.00884565500093
2774.png,0.00884565500093
2775.png,0.00884565500093
2776.png,-2.7645573303
2777.png,-2.93088068548
2778.png,-2.92068485189
2779.png,-2.9722726761
2780.png,-2.92068485189
2781.png,-2.94882829858
2782.png,-0.132541281329
2783.png,-0.42512514495
2784.png,-2.95547671629
2785.png,-2.94885205879
2786.png,-3.02426060255
2787.png,-2.94796806133
2788.png,-2.94037814809
2789.png,-3.04428853639
2790.png,-2.96711508759
2791.png,-2.858564277
2792.png,-2.94817734716
2793.png,-3.0385431564
2794.png,-0.419198138898
2795.png,-2.80498772224
2796.png,-2.98239135043
2797.png,-2.93521708764
2798.png,-2.90636583917
2799.png,-2.97408205405
2800.png,-2.79236101248
2801.png,-2.8429156844
2802.png,-2.86169370908
2803.png,-2.80121736465
2804.png,-2.87680146965
2805.png,-0.434594080303
2806.png,-2.86865806161
2807.png,-2.89742313159
2808.png,-2.96089230172
2809.png,-2.8263197385
2810.png,-2.96074822488
2811.png,-2.88499393514
2812.png,-2.86202499639
2813.png,-2.79388906008
2814.png,-2.9947156086
2815.png,-2.83663194818
2816.png,-0.424844851008
2817.png,-2.75992696452
2818.png,-2.72821635527
2819.png,-2.82925621517
2820.png,-2.76487841872
2821.png,-2.88520177491
2822.png,-2.75874732893
2823.png,-2.78286428125
2824.png,-2.7230783939
2825.png,-0.453948445284
2826.png,-2.7874935836
2827.png,-2.8060987425
2828.png,-2.79441517836
2829.png,-2.76068528892
2830.png,-2.65158661283
2831.png,-2.72853893563
2832.png,-2.65568349169
2833.png,-0.463416266551
2834.png,-2.63515078992
2835.png,-2.65907237218
2836.png,-2.50569929145
2837.png,-2.60397388468
2838.png,-2.63958548384
2839.png,-2.46282155394
2840.png,-2.23687025827
2841.png,-2.27729288987
2842.png,-2.2369360455
2843.png,-0.468024616461
2844.png,-2.47721604448
2845.png,-2.11776477536
2846.png,-2.15691189137
2847.png,-2.05215073476
2848.png,-1.98961833334
2849.png,-1.86995891795
2850.png,-1.92312410534
2851.png,-1.61291700511
2852.png,-1.45053328726
2853.png,-1.42837467305
2854.png,-0.464243809171
2855.png,-1.38105418643
2856.png,-1.26631973336
2857.png,-1.2599845125
2858.png,-1.2841317927
2859.png,-1.1385581688
2860.png,-1.19432487111
2861.png,-1.13647566882
2862.png,-1.10269122798
2863.png,-1.03420867106
2864.png,-1.02383525195
2865.png,-0.503693430601
2866.png,-0.927457786368
2867.png,-0.844941911534
2868.png,-0.837122390456
2869.png,-0.836990395387
2870.png,-0.802402668992
2871.png,-0.74901063268
2872.png,-0.678995615422
2873.png,-0.696148787097
2874.png,-0.643283258087
2875.png,-0.507766191824
2876.png,-0.681223104089
2877.png,-0.643281307559
2878.png,-0.537456738199
2879.png,-0.590558352076
2880.png,-0.503198321978
2881.png,-0.519923217505
2882.png,-0.466974098775
2883.png,-0.466974787442
2884.png,-0.466976256936
2885.png,-0.467168842528
2886.png,-0.149937249403
2887.png,-0.529053864073
2888.png,-0.449354326467
2889.png,-0.431732791539
2890.png,-0.378869552562
2891.png,-0.431918164285
2892.png,-0.449544543116
2893.png,-0.396491082587
2894.png,-0.3965576628
2895.png,-0.396554082211
2896.png,-0.414284042337
2897.png,-0.378870391138
2898.png,-0.502841571574
2899.png,-0.396491082587
2900.png,-0.3612484133
2901.png,-0.361247605721
2902.png,-0.396554082211
2903.png,-0.378928695211
2904.png,-0.343682700752
2905.png,-0.331948372866
2906.png,-0.344749361417
2907.png,-0.346058776146
2908.png,-0.332801188965
2909.png,-0.543351462702
2910.png,-0.337303735951
2911.png,-0.350764478002
2912.png,-0.333137215868
2913.png,-0.344103824356
2914.png,-0.325839153013
2915.png,-0.332830584783
2916.png,-0.315981459897
2917.png,-0.326720709103
2918.png,-0.328734120637
2919.png,-0.325279788851
2920.png,-0.554072694621
2921.png,-0.401676311791
2922.png,-0.31033697418
2923.png,-0.329144770447
2924.png,-0.316873404603
2925.png,-0.325261595465
2926.png,-0.320905996744
2927.png,-0.326837044541
2928.png,-0.326826889319
2929.png,-0.326598366069
2930.png,-0.326826889319
2931.png,-0.487130821021
2932.png,-0.29432855115
2933.png,-0.297127224042
2934.png,-0.312785429067
2935.png,-0.305496753879
2936.png,-0.281309169207
2937.png,-0.271411238947
2938.png,-0.281297586126
2939.png,-0.285365431683
2940.png,-0.288327691502
2941.png,-0.285775085086
2942.png,-0.604922277226
2943.png,-0.271556462257
2944.png,-0.239103228034
2945.png,-0.311371638327
2946.png,-0.281635355022
2947.png,-0.287086715596
2948.png,-0.317904811827
2949.png,-0.317904811827
2950.png,-0.300170867301
2951.png,-0.308652486495
2952.png,-0.261138904813
2953.png,-0.580127698729
2954.png,-0.275357653373
2955.png,-0.585167128971
2956.png,-0.608081475321
2957.png,-0.61520375786
2958.png,-0.139705958879
2959.png,-0.665867469041
2960.png,-0.667499910441
2961.png,-0.643627947253
2962.png,-0.589863323667
2963.png,-0.6122878368
2964.png,-0.592807083281
2965.png,-0.667432010691
2966.png,-0.673868852676
2967.png,-0.640614535292
2968.png,-0.663428220451
2969.png,-0.171577482274
2970.png,-0.639219223462
2971.png,-0.636052479296
2972.png,-0.638672334451
2973.png,-0.630064144064
2974.png,-0.625572352169
2975.png,-0.632827839075
2976.png,-0.627103890419
2977.png,-0.619551228225
2978.png,-0.63008213937
2979.png,-0.566255289319
2980.png,-0.202529323289
2981.png,-0.604405946823
2982.png,-0.604405946823
2983.png,-0.592525965993
2984.png,-0.661674526255
2985.png,-0.64489585571
2986.png,-0.533402715998
2987.png,-0.538907017657
2988.png,-0.540978316415
2989.png,-0.533239973419
2990.png,-0.496142693071
2991.png,-0.195483925648
2992.png,-0.501239070779
2993.png,-0.508938497911
2994.png,-0.482816674514
2995.png,-0.453910316143
2996.png,-0.428452553356
2997.png,-0.436146474701
2998.png,-0.383193160789
2999.png,-0.374475474246
3000.png,-0.387205837766
3001.png,-0.377460694807
3002.png,-0.211573318369
3003.png,-0.371457381538
3004.png,-0.345746562166
3005.png,-0.329967759775
3006.png,-0.336046181054
3007.png,-0.311647392843
3008.png,-0.26798032932
3009.png,-0.28221043827
3010.png,-0.25320482547
3011.png,-0.235431428164
3012.png,-0.239901425375
3013.png,-0.229371202994
3014.png,-0.17440534785
3015.png,-0.190380278832
3016.png,-0.191623712669
3017.png,-0.138666052666
3018.png,-0.12840693336
3019.png,-0.127992683421
3020.png,-0.135155413978
3021.png,-0.0846370355538
3022.png,-0.0550049041146
3023.png,-0.0501270802399
